id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_salesman,res.partner,base.model_res_partner,mh_salesman_group.group_sale_salesman,1,1,1,0
access_res_users_salesman,res.users,base.model_res_users,mh_salesman_group.group_sale_salesman,1,1,1,0
access_account_journal_salesman,account.journal,account.model_account_journal,mh_salesman_group.group_sale_salesman,1,1,1,0
access_account_group_salesman,account.group,account.model_account_group,mh_salesman_group.group_sale_salesman,1,0,0,0

access_product_pricelist_salesman,product.pricelist,product.model_product_pricelist,mh_salesman_group.group_sale_salesman,1,0,0,0
access_product_template_salesman,product.template,product.model_product_template,mh_salesman_group.group_sale_salesman,1,0,0,0
access_product_category_salesman,product.category,product.model_product_category,mh_salesman_group.group_sale_salesman,1,0,0,0
access_product_product_salesman,product.product,product.model_product_product,mh_salesman_group.group_sale_salesman,1,0,0,0
access_product_packaging_salesman,product.packaging,product.model_product_packaging,mh_salesman_group.group_sale_salesman,1,0,0,0
access_product_attribute_salesman,product.attribute,product.model_product_attribute,mh_salesman_group.group_sale_salesman,1,0,0,0
access_product_attribute_value_salesman,product.attribute.value,product.model_product_attribute_value,mh_salesman_group.group_sale_salesman,1,0,0,0
access_product_supplierinfo_salesman,product.supplierinfo,product.model_product_supplierinfo,mh_salesman_group.group_sale_salesman,1,0,0,0
access_uom_uom_salesman,uom.uom,uom.model_uom_uom,mh_salesman_group.group_sale_salesman,1,0,0,0
access_uom_category_salesman,uom.category,uom.model_uom_category,mh_salesman_group.group_sale_salesman,1,0,0,0
access_sale_order_salesman,sale.order,sale.model_sale_order,mh_salesman_group.group_sale_salesman,1,1,1,0
access_sale_order_template_salesman,sale.order.template,sale_management.model_sale_order_template,mh_salesman_group.group_sale_salesman,1,0,0,0
access_sale_order_template_line_salesman,sale.order.template.line,sale_management.model_sale_order_template_line,mh_salesman_group.group_sale_salesman,1,0,0,0
access_sale_order_template_option_salesman,sale.order.template.option,sale_management.model_sale_order_template_option,mh_salesman_group.group_sale_salesman,1,0,0,0
access_stock_picking_salesman,stock.picking,stock.model_stock_picking,mh_salesman_group.group_sale_salesman,1,1,1,0
access_stock_move_salesman,stock.move,stock.model_stock_move,mh_salesman_group.group_sale_salesman,1,0,0,0
access_stock_rule_salesman,stock.rule,stock.model_stock_rule,mh_salesman_group.group_sale_salesman,1,0,0,0
access_stock_warehouse_salesman,stock.warehouse,stock.model_stock_warehouse,mh_salesman_group.group_sale_salesman,1,0,0,0
access_stock_location_salesman,stock.location,stock.model_stock_location,mh_salesman_group.group_sale_salesman,1,0,0,0
access_mail_activity_plan_salesman,mail.activity.plan,mail.model_mail_activity_plan,mh_salesman_group.group_sale_salesman,1,0,0,0
access_mail_activity_type_salesman,mail.activity.type,mail.model_mail_activity_type,mh_salesman_group.group_sale_salesman,1,0,0,0
access_mail_activity_plan_template_salesman,mail.activity.plan.template,mail.model_mail_activity_plan_template,mh_salesman_group.group_sale_salesman,1,0,0,0
